image_name,class_id
00012916.jpg,0
00001911.jpg,0
10000491.jpg,0
00026966.jpg,0
00026493.jpg,0
00019774.jpg,0
00010579.jpg,3
00030432.jpg,3
00018465.jpg,3
00008610.jpg,1
00014727.jpg,0
00029488.jpg,3
10003781.jpg,0
00017575.jpg,3
00009321.jpg,4
00009207.jpg,0
00014001.jpg,3
10003968.jpg,3
00015529.jpg,3
00013605.jpg,4
00024176.jpg,0
00015596.jpg,0
00023522.jpg,3
00019643.jpg,0
00011763.jpg,1
00022221.jpg,0
00027281.jpg,0
00020769.jpg,2
00015548.jpg,0
00029043.jpg,3
00029442.jpg,0
00012245.jpg,1
00013948.jpg,0
00026922.jpg,0
00016302.jpg,0
00021378.jpg,0
10004033.jpg,0
00011210.jpg,0
00018560.jpg,4
00022750.jpg,0
00015050.jpg,0
00023953.jpg,1
00016888.jpg,4
00023026.jpg,0
00024504.jpg,1
00006772.jpg,0
10004309.jpg,3
00002663.jpg,1
00030665.jpg,0
10003553.jpg,0
00013315.jpg,0
00002405.jpg,3
00008587.jpg,2
00006220.jpg,0
00028037.jpg,4
00024611.jpg,0
00014016.jpg,3
00029277.jpg,1
00011280.jpg,0
00015125.jpg,0
10003372.jpg,0
10002415.jpg,3
00012373.jpg,2
00023636.jpg,0
00029002.jpg,4
00017180.jpg,3
00011772.jpg,3
00030441.jpg,3
00004317.jpg,0
00024548.jpg,0
00003997.jpg,0
00020952.jpg,0
00030065.jpg,0
00000936.jpg,0
00029885.jpg,4
10002648.jpg,2
00002978.jpg,0
00029950.jpg,0
10003760.jpg,0
00008872.jpg,1
00024045.jpg,0
00005137.jpg,3
00012274.jpg,0
00010693.jpg,3
10000611.jpg,3
00026787.jpg,3
00003297.jpg,4
00010539.jpg,0
00027612.jpg,4
00016511.jpg,1
00007117.jpg,0
00026755.jpg,0
00023821.jpg,3
10002033.jpg,3
00004715.jpg,0
10000403.jpg,0
10001266.jpg,0
00021200.jpg,3
00023017.jpg,0
00014857.jpg,3
00001218.jpg,0
10001406.jpg,4
10004073.jpg,0
10001299.jpg,0
00008238.jpg,0
10001446.jpg,0
00011866.jpg,0
00006640.jpg,0
00001863.jpg,4
00009492.jpg,0
00010394.jpg,1
10003991.jpg,4
00020770.jpg,0
00014150.jpg,2
00024383.jpg,0
00004936.jpg,0
00000808.jpg,0
00020964.jpg,0
00029929.jpg,0
00021074.jpg,2
10000310.jpg,0
00007996.jpg,0
00030931.jpg,0
00027733.jpg,0
00025841.jpg,0
10000810.jpg,0
00008929.jpg,0
00013615.jpg,2
00015254.jpg,4
00019131.jpg,0
00000797.jpg,0
00023903.jpg,3
10003375.jpg,0
10002423.jpg,0
00013310.jpg,1
00011736.jpg,0
00009113.jpg,0
00027321.jpg,0
00022179.jpg,0
00025882.jpg,0
00003487.jpg,0
00002027.jpg,0
00017796.jpg,0
10004181.jpg,3
10004271.jpg,0
10001700.jpg,2
00005890.jpg,4
00004694.jpg,3
00009682.jpg,0
00013328.jpg,0
00002176.jpg,0
00028499.jpg,0
00009442.jpg,2
00018340.jpg,0
00012933.jpg,1
00027862.jpg,0
00013189.jpg,0
00003882.jpg,0
10001463.jpg,0
00015013.jpg,5
00028614.jpg,3
00017653.jpg,0
10001240.jpg,0
10002272.jpg,1
00008209.jpg,0
00018227.jpg,3
00018036.jpg,1
00014924.jpg,0
00020496.jpg,0
00018405.jpg,0
00006713.jpg,0
00004823.jpg,0
00004383.jpg,1
00006712.jpg,1
00027224.jpg,0
00017699.jpg,0
00008674.jpg,0
00019731.jpg,1
10001964.jpg,3
00015414.jpg,1
10002621.jpg,3
00026334.jpg,2
10002858.jpg,3
10004298.jpg,1
00004835.jpg,2
00013554.jpg,0
00007427.jpg,1
10001301.jpg,0
00029349.jpg,3
00012142.jpg,3
00001746.jpg,0
00026818.jpg,3
00018377.jpg,0
00025360.jpg,3
00011116.jpg,0
00002139.jpg,4
10002944.jpg,0
00015147.jpg,0
00015707.jpg,1
00021360.jpg,1
00024675.jpg,3
00024868.jpg,0
00019767.jpg,3
00028534.jpg,2
00028059.jpg,1
00011039.jpg,5
00001639.jpg,0
10000332.jpg,4
00021709.jpg,3
00020578.jpg,1
00027919.jpg,0
10000047.jpg,4
00024542.jpg,3
00002035.jpg,3
00018288.jpg,1
00009170.jpg,2
00002940.jpg,3
00010363.jpg,3
00030210.jpg,3
00006768.jpg,0
00026486.jpg,2
00000754.jpg,0
00013030.jpg,3
00029785.jpg,3
00023145.jpg,0
00015645.jpg,0
00010224.jpg,3
00002863.jpg,0
00013404.jpg,0
00000905.jpg,0
00028675.jpg,1
00002491.jpg,5
00030130.jpg,0
00023690.jpg,3
00020261.jpg,1
00018594.jpg,4
00015988.jpg,0
00009523.jpg,3
00030228.jpg,3
00000296.jpg,3
00023618.jpg,0
00030882.jpg,0
10003658.jpg,3
10003172.jpg,3
00002350.jpg,0
00022944.jpg,0
00014114.jpg,0
00020788.jpg,4
00000110.jpg,3
00014485.jpg,4
10000192.jpg,0
00023977.jpg,3
00025462.jpg,3
00011069.jpg,0
00001568.jpg,0
10003040.jpg,2
00022787.jpg,3
00021666.jpg,2
10000487.jpg,0
00005232.jpg,0
00001545.jpg,3
00020298.jpg,3
00025145.jpg,3
00011897.jpg,0
00025777.jpg,3
10002422.jpg,1
10003673.jpg,4
00022786.jpg,1
00007947.jpg,3
10003277.jpg,1
10003131.jpg,3
00000762.jpg,0
00019331.jpg,0
10001487.jpg,3
00012123.jpg,4
00027117.jpg,3
00009417.jpg,0
00000073.jpg,3
10002254.jpg,0
00022912.jpg,3
00022613.jpg,3
00020916.jpg,0
10001174.jpg,0
00004626.jpg,0
00000151.jpg,0
00018797.jpg,0
00018597.jpg,0
00019722.jpg,0
00007849.jpg,4
00003526.jpg,3
00024964.jpg,4
00017799.jpg,0
00016935.jpg,0
00022764.jpg,4
00027059.jpg,4
00007292.jpg,3
00020128.jpg,2
00027632.jpg,0
00018092.jpg,0
00004093.jpg,0
00018309.jpg,0
00015685.jpg,3
00026037.jpg,3
00027928.jpg,1
00000371.jpg,0
00018941.jpg,0
00002708.jpg,0
00030123.jpg,1
00005083.jpg,4
00004135.jpg,0
00007790.jpg,0
10004102.jpg,0
00024985.jpg,0
00013745.jpg,0
00020452.jpg,0
00025703.jpg,2
00020845.jpg,2
00001515.jpg,3
10001271.jpg,0
00023506.jpg,2
00010030.jpg,0
00017643.jpg,0
00013523.jpg,0
00014606.jpg,3
00002932.jpg,0
00030673.jpg,0
00000470.jpg,0
00006514.jpg,1
00025817.jpg,0
00016508.jpg,3
00002334.jpg,0
00016009.jpg,2
00012713.jpg,0
00029433.jpg,0
00023413.jpg,0
00021091.jpg,0
00024996.jpg,0
00002194.jpg,2
00016741.jpg,0
00021119.jpg,2
00002845.jpg,3
00004025.jpg,0
10000512.jpg,0
00005053.jpg,3
00028466.jpg,0
00014691.jpg,3
00018185.jpg,3
10000668.jpg,3
00022512.jpg,0
00028591.jpg,0
00016686.jpg,0
00012183.jpg,3
00016636.jpg,1
00016648.jpg,4
10000732.jpg,2
00028514.jpg,4
10004100.jpg,0
00014120.jpg,3
00023597.jpg,0
00017870.jpg,3
10000753.jpg,0
00000559.jpg,0
00007775.jpg,5
00012829.jpg,4
00004244.jpg,0
00029083.jpg,1
00017162.jpg,3
00005160.jpg,0
00002408.jpg,0
00018829.jpg,0
00002045.jpg,3
00021159.jpg,2
00003413.jpg,0
10003018.jpg,2
00007977.jpg,0
00002871.jpg,4
00026513.jpg,0
00007262.jpg,0
00009943.jpg,0
00021194.jpg,0
00026535.jpg,4
00026852.jpg,1
00001960.jpg,1
00008199.jpg,0
00026619.jpg,0
00023291.jpg,0
10000752.jpg,0
00003870.jpg,0
10001167.jpg,1
10003656.jpg,3
00026067.jpg,2
00015600.jpg,0
00013959.jpg,0
00025243.jpg,4
00022142.jpg,0
00017375.jpg,0
00009318.jpg,3
00011767.jpg,0
00005443.jpg,3
00004167.jpg,0
00009360.jpg,0
00005176.jpg,3
00007300.jpg,0
00002051.jpg,4
00003569.jpg,3
00006452.jpg,0
00006377.jpg,3
00001782.jpg,0
00000372.jpg,3
00025842.jpg,0
00023448.jpg,5
10000633.jpg,3
00008821.jpg,0
00001086.jpg,5
00015079.jpg,1
00030351.jpg,0
00002369.jpg,0
00005129.jpg,0
00029295.jpg,0
00003272.jpg,4
00006709.jpg,0
00007962.jpg,0
00024387.jpg,1
00030334.jpg,3
00016969.jpg,1
00028216.jpg,0
00024279.jpg,0
00017757.jpg,3
00013526.jpg,0
00012122.jpg,2
00018700.jpg,1
00017039.jpg,0
00025553.jpg,3
00029212.jpg,0
00005040.jpg,0
00015531.jpg,2
00011078.jpg,0
00027474.jpg,1
00022097.jpg,1
00004597.jpg,3
00026901.jpg,0
00000893.jpg,3
10000200.jpg,3
00019460.jpg,0
10001396.jpg,0
00017430.jpg,4
00023526.jpg,2
00017949.jpg,1
00009235.jpg,3
00024877.jpg,3
00018383.jpg,4
00007686.jpg,0
00004584.jpg,0
00020393.jpg,0
10003528.jpg,2
10002430.jpg,0
00026244.jpg,1
00023809.jpg,0
00030322.jpg,1
00007776.jpg,2
00027488.jpg,2
10003619.jpg,0
00025839.jpg,0
00008873.jpg,5
00009584.jpg,0
00028886.jpg,1
00025828.jpg,0
00029342.jpg,1
00013853.jpg,0
00011543.jpg,3
00018195.jpg,1
00026967.jpg,0
10003544.jpg,0
10002485.jpg,0
00030685.jpg,3
10001340.jpg,0
00013806.jpg,2
00006006.jpg,0
00018113.jpg,0
00027313.jpg,0
00011640.jpg,0
00021540.jpg,4
10003896.jpg,5
00029627.jpg,0
00006116.jpg,0
00007299.jpg,0
00012037.jpg,0
00002579.jpg,2
00000588.jpg,0
10002532.jpg,0
00014963.jpg,0
00013489.jpg,0
00027447.jpg,0
00003280.jpg,0
00003205.jpg,3
00009214.jpg,3
00010909.jpg,5
00017941.jpg,0
00004834.jpg,0
00025928.jpg,4
00019498.jpg,0
00021188.jpg,0
00023631.jpg,0
00030097.jpg,0
00023975.jpg,2
00004601.jpg,2
00009964.jpg,1
00020749.jpg,3
00007358.jpg,0
00015111.jpg,0
00030319.jpg,0
00002781.jpg,0
00012381.jpg,3
00025463.jpg,0
00011387.jpg,0
00004773.jpg,0
00011179.jpg,0
00023739.jpg,0
00004850.jpg,0
00008530.jpg,0
00005949.jpg,0
00028336.jpg,0
10001157.jpg,4
00024132.jpg,0
00022756.jpg,1
00023360.jpg,0
00002387.jpg,2
00024290.jpg,0
00004090.jpg,0
00001210.jpg,0
00005924.jpg,3
00026222.jpg,0
00004113.jpg,3
00028473.jpg,0
00014892.jpg,0
10002736.jpg,0
10002447.jpg,0
00017289.jpg,4
00015106.jpg,0
00027345.jpg,0
00024995.jpg,1
00025341.jpg,0
00030531.jpg,3
00022639.jpg,2
00020309.jpg,1
00013361.jpg,0
00018443.jpg,1
10001614.jpg,3
10002714.jpg,0
00004708.jpg,0
00000319.jpg,0
10003271.jpg,0
00018175.jpg,4
00015108.jpg,0
00004453.jpg,4
00027346.jpg,0
00005360.jpg,3
00006003.jpg,3
00002271.jpg,0
00019956.jpg,4
00028513.jpg,0
10001415.jpg,0
00025514.jpg,0
00016915.jpg,0
10000247.jpg,0
00009887.jpg,0
00019811.jpg,2
00014060.jpg,3
00000536.jpg,4
00011323.jpg,0
00028707.jpg,3
00018755.jpg,1
00012717.jpg,0
00001917.jpg,0
00027519.jpg,3
00024326.jpg,0
00025174.jpg,0
00001958.jpg,2
00024234.jpg,0
00024959.jpg,0
00024860.jpg,2
00002299.jpg,0
00016848.jpg,3
00018934.jpg,0
00014790.jpg,0
00029365.jpg,0
00028132.jpg,3
00015631.jpg,4
00009244.jpg,0
00023141.jpg,2
10001227.jpg,1
00000351.jpg,0
00002969.jpg,0
00006231.jpg,3
00009545.jpg,0
00007010.jpg,0
00022668.jpg,0
00021447.jpg,0
00020846.jpg,1
00012478.jpg,3
00002642.jpg,0
00005213.jpg,3
00010932.jpg,0
00008906.jpg,2
00003758.jpg,0
10002126.jpg,0
00018845.jpg,0
00017711.jpg,3
00010819.jpg,0
00019385.jpg,1
00014763.jpg,4
00009688.jpg,3
00023628.jpg,0
00022698.jpg,3
00004814.jpg,4
10004018.jpg,3
00006626.jpg,0
10000402.jpg,0
00006125.jpg,1
00009272.jpg,3
00010444.jpg,0
10003495.jpg,0
00007933.jpg,5
00024431.jpg,1
00022370.jpg,3
00017899.jpg,5
00013658.jpg,0
10000524.jpg,2
00020958.jpg,0
00001995.jpg,0
00011900.jpg,5
00016346.jpg,2
00029693.jpg,0
00007573.jpg,3
00023241.jpg,3
00007027.jpg,0
00015774.jpg,0
00000472.jpg,0
00029925.jpg,3
00022127.jpg,4
00005661.jpg,1
00015133.jpg,3
00017380.jpg,2
10004180.jpg,3
00014772.jpg,3
00021877.jpg,0
10002180.jpg,0
00017829.jpg,0
00027208.jpg,0
00005242.jpg,2
00020150.jpg,0
10002647.jpg,0
10000908.jpg,3
00013214.jpg,3
00015776.jpg,3
00025449.jpg,0
00015805.jpg,0
00013960.jpg,0
00012508.jpg,0
00020870.jpg,0
10003830.jpg,4
10002330.jpg,0
00004751.jpg,0
00010666.jpg,1
00026837.jpg,1
00002946.jpg,0
00017220.jpg,1
00003347.jpg,0
00026690.jpg,0
00029609.jpg,0
10004005.jpg,0
00013751.jpg,0
00002471.jpg,0
00011295.jpg,2
00016748.jpg,0
10002217.jpg,0
00009839.jpg,0
00024729.jpg,1
00023318.jpg,0
00021906.jpg,1
00000464.jpg,0
00012900.jpg,2
00024461.jpg,0
10003461.jpg,0
00000538.jpg,0
00029836.jpg,0
00023799.jpg,1
10004063.jpg,0
00002376.jpg,0
00008107.jpg,0
10003096.jpg,0
10002435.jpg,0
00017778.jpg,1
00029455.jpg,1
00030206.jpg,2
00023475.jpg,0
00026689.jpg,0
00001810.jpg,0
00029095.jpg,0
00022475.jpg,3
00025333.jpg,0
00011352.jpg,0
00006791.jpg,0
00010684.jpg,3
00028850.jpg,2
00013801.jpg,1
00003947.jpg,1
00025120.jpg,0
00000988.jpg,3
00028454.jpg,0
00019055.jpg,3
00000234.jpg,0
00012393.jpg,0
10003454.jpg,3
10002889.jpg,1
10004090.jpg,1
00009883.jpg,0
00008338.jpg,0
00004118.jpg,0
00015097.jpg,0
00027646.jpg,0
00026682.jpg,3
00011696.jpg,3
00012699.jpg,3
00028173.jpg,0
10004308.jpg,2
00028187.jpg,4
10002187.jpg,3
10002844.jpg,3
00029274.jpg,0
00006005.jpg,0
00023686.jpg,3
00015830.jpg,0
00030690.jpg,0
00015223.jpg,0
10000540.jpg,0
00025791.jpg,0
00028864.jpg,0
00019870.jpg,1
00030459.jpg,0
10004098.jpg,0
00008162.jpg,0
10003646.jpg,0
00006942.jpg,0
00030449.jpg,0
00008485.jpg,5
00019838.jpg,0
00025628.jpg,4
10003456.jpg,0
00003275.jpg,0
00015768.jpg,2
00028393.jpg,3
00015085.jpg,1
00001304.jpg,0
00020442.jpg,0
10001336.jpg,0
10002661.jpg,3
00015890.jpg,1
00002470.jpg,5
00001660.jpg,0
00024480.jpg,2
00004357.jpg,0
00006215.jpg,3
00030239.jpg,0
00022659.jpg,0
00006405.jpg,0
00008383.jpg,0
00010973.jpg,0
00027839.jpg,3
00029185.jpg,3
00024813.jpg,3
00021887.jpg,0
00010617.jpg,4
00006950.jpg,1
00020721.jpg,0
00013870.jpg,0
00024990.jpg,3
00023689.jpg,0
00006711.jpg,2
00016529.jpg,3
00001759.jpg,0
00001729.jpg,0
00004302.jpg,0
00030551.jpg,1
00007239.jpg,2
00024277.jpg,1
00029066.jpg,0
00009884.jpg,0
00004388.jpg,0
00003425.jpg,3
00004919.jpg,0
00009991.jpg,0
00001815.jpg,3
00015756.jpg,0
00008487.jpg,0
00015277.jpg,1
00007152.jpg,0
00011875.jpg,0
10000544.jpg,0
00016827.jpg,3
00006611.jpg,2
00020584.jpg,3
00009152.jpg,0
00025526.jpg,4
00010629.jpg,1
00011688.jpg,2
00002723.jpg,0
00006687.jpg,0
00028803.jpg,3
00022367.jpg,0
00009095.jpg,0
00016275.jpg,0
00016315.jpg,1
00027670.jpg,4
00021785.jpg,1
00010417.jpg,0
00016495.jpg,1
10001382.jpg,1
10002803.jpg,0
00009126.jpg,0
00000859.jpg,0
00002349.jpg,0
00008633.jpg,0
00022766.jpg,2
00001453.jpg,3
10003305.jpg,0
00019303.jpg,2
00004376.jpg,4
00010522.jpg,1
00009269.jpg,0
00022213.jpg,0
00016925.jpg,0
00022345.jpg,0
00005680.jpg,3
00000977.jpg,2
00008447.jpg,0
00003618.jpg,0
00014641.jpg,0
00018033.jpg,0
00014665.jpg,0
00027866.jpg,4
00026045.jpg,4
00030610.jpg,2
00029249.jpg,2
00024085.jpg,3
00024685.jpg,2
00012041.jpg,1
00026467.jpg,0
00023259.jpg,0
00027802.jpg,0
00010721.jpg,0
00030310.jpg,2
00018778.jpg,3
00003155.jpg,0
00030160.jpg,0
00012268.jpg,0
00004144.jpg,0
00030294.jpg,2
00030260.jpg,1
00020561.jpg,0
00015787.jpg,0
00020842.jpg,1
00018621.jpg,1
00013059.jpg,3
00010095.jpg,0
00004859.jpg,1
10002801.jpg,4
00023374.jpg,0
00006420.jpg,2
00020628.jpg,3
00002086.jpg,3
00017267.jpg,0
00016786.jpg,3
00016267.jpg,2
00030482.jpg,0
00012792.jpg,0
10002781.jpg,4
00024589.jpg,0
00005574.jpg,3
00007279.jpg,0
00007335.jpg,0
00023262.jpg,0
00012053.jpg,0
00023397.jpg,1
00019358.jpg,0
00013983.jpg,2
00022625.jpg,2
00007362.jpg,0
00029058.jpg,3
10002658.jpg,0
00022031.jpg,0
10001677.jpg,0
00010496.jpg,0
00029579.jpg,0
00018907.jpg,0
00014122.jpg,0
00018479.jpg,0
10001878.jpg,3
10000481.jpg,0
00000794.jpg,0
00005344.jpg,0
00006675.jpg,0
00023132.jpg,2
00023842.jpg,3
00027851.jpg,0
00004704.jpg,0
00028676.jpg,0
10003592.jpg,0
10002556.jpg,2
00018915.jpg,3
00025069.jpg,1
00027044.jpg,0
00018854.jpg,0
00011016.jpg,5
00022828.jpg,2
00025782.jpg,0
10003535.jpg,4
00022799.jpg,0
00020995.jpg,0
00000583.jpg,0
00002041.jpg,0
00018421.jpg,0
00016026.jpg,0
00020783.jpg,3
00024646.jpg,1
00028331.jpg,0
00005391.jpg,3
00002103.jpg,0
00011393.jpg,0
00029575.jpg,0
00020626.jpg,2
00015070.jpg,1
00009131.jpg,3
00023985.jpg,1
00005061.jpg,0
00026726.jpg,0
00030202.jpg,0
00008323.jpg,0
00027442.jpg,3
00009024.jpg,0
00024062.jpg,0
00009356.jpg,5
00004765.jpg,0
00010010.jpg,0
00028548.jpg,1
00004852.jpg,0
10004246.jpg,0
00027563.jpg,0
00023529.jpg,0
00022318.jpg,3
00010915.jpg,0
00027238.jpg,1
10001592.jpg,3
00006050.jpg,0
00008773.jpg,0
00004463.jpg,0
00016256.jpg,0
00027890.jpg,0
00004467.jpg,3
00000994.jpg,0
00003988.jpg,2
00029097.jpg,4
00016369.jpg,0
00004146.jpg,1
00005299.jpg,3
00014134.jpg,3
00008211.jpg,3
00009546.jpg,0
00023354.jpg,0
00022466.jpg,0
00024141.jpg,0
10003311.jpg,0
00025932.jpg,0
00003211.jpg,0
00021056.jpg,2
10000772.jpg,2
00003609.jpg,0
00024987.jpg,0
00003145.jpg,0
00010076.jpg,2
00018241.jpg,0
00004854.jpg,0
00003262.jpg,0
10001657.jpg,3
00021045.jpg,0
00009757.jpg,0
